Microsoft (R) COFF/PE Dumper Version 14.33.31630.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file raylib.dll

File Type: DLL

  Section contains the following exports for raylib.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
        2033 number of functions
        2033 number of names

    ordinal hint RVA      name

          1    0 00002510 AttachAudioMixedProcessor
          2    1 000025A0 AttachAudioStreamProcessor
          3    2 000489B0 BeginBlendMode
          4    3 000489C0 BeginDrawing
          5    4 00048AE0 BeginMode2D
          6    5 00048BF0 BeginMode3D
          7    6 00048E50 BeginScissorMode
          8    7 00048F50 BeginShaderMode
          9    8 00048F90 BeginTextureMode
         10    9 00049060 BeginVrStereoMode
         11    A 00049130 CameraMoveForward
         12    B 00049290 CameraMoveRight
         13    C 000493F0 CameraMoveToTarget
         14    D 00049500 CameraMoveUp
         15    E 000495A0 CameraPitch
         16    F 00049960 CameraRoll
         17   10 000499E0 CameraYaw
         18   11 00049B30 ChangeDirectory
         19   12 00073A30 CheckCollisionBoxSphere
         20   13 00073B20 CheckCollisionBoxes
         21   14 000BB530 CheckCollisionCircleLine
         22   15 000BB6A0 CheckCollisionCircleRec
         23   16 000BB780 CheckCollisionCircles
         24   17 000BB7D0 CheckCollisionLines
         25   18 000BBA80 CheckCollisionPointCircle
         26   19 000BBAD0 CheckCollisionPointLine
         27   1A 000BBC60 CheckCollisionPointPoly
         28   1B 000BBEC0 CheckCollisionPointRec
         29   1C 000BBF10 CheckCollisionPointTriangle
         30   1D 000BC000 CheckCollisionRecs
         31   1E 00073B70 CheckCollisionSpheres
         32   1F 00049B90 Clamp
         33   20 00049BA0 ClearBackground
         34   21 00049C10 ClearWindowState
         35   22 00002620 CloseAudioDevice
         36   23 00049ED0 CloseWindow
         37   24 000C3C00 CodepointToUTF8
         38   25 000E43D0 ColorAlpha
         39   26 000E4400 ColorAlphaBlend
         40   27 000E4560 ColorBrightness
         41   28 000E4620 ColorContrast
         42   29 000E4720 ColorFromHSV
         43   2A 000E48A0 ColorFromNormalized
         44   2B 000E4900 ColorIsEqual
         45   2C 000E4950 ColorLerp
         46   2D 000E4A40 ColorNormalize
         47   2E 000E4AB0 ColorTint
         48   2F 000E4B50 ColorToHSV
         49   30 000E4C60 ColorToInt
         50   31 00049F50 CompressData
         51   32 0004A020 ComputeCRC32
         52   33 0004A070 ComputeMD5
         53   34 0004A870 ComputeSHA1
         54   35 0004B1D0 DecodeDataBase64
         55   36 0004B370 DecompressData
         56   37 000026A0 DetachAudioMixedProcessor
         57   38 00002730 DetachAudioStreamProcessor
         58   39 0004B410 DirectoryExists
         59   3A 0004B480 DisableCursor
         60   3B 0004B520 DisableEventWaiting
         61   3C 00073C10 DrawBillboard
         62   3D 00073D10 DrawBillboardPro
         63   3E 000747C0 DrawBillboardRec
         64   3F 000748B0 DrawBoundingBox
         65   40 00074940 DrawCapsule
         66   41 00075560 DrawCapsuleWires
         67   42 000BC050 DrawCircle
         68   43 00076190 DrawCircle3D
         69   44 000BC090 DrawCircleGradient
         70   45 000BC250 DrawCircleLines
         71   46 000BC280 DrawCircleLinesV
         72   47 000BC3C0 DrawCircleSector
         73   48 000BC910 DrawCircleSectorLines
         74   49 000BCBE0 DrawCircleV
         75   4A 00076300 DrawCube
         76   4B 000766F0 DrawCubeV
         77   4C 00076730 DrawCubeWires
         78   4D 000769C0 DrawCubeWiresV
         79   4E 00076A00 DrawCylinder
